City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
187,zyryanovsk,49.7386,84.2719,289.76,63,24,1.23,KZ,1686078535
188,kamogawa,35.1,140.1,291.13,95,100,2.63,JP,1686078535
189,al ghayzah,16.2079,52.176,301.72,80,7,4.73,YE,1686078535
190,muravlenko,63.7898,74.523,289.1,43,82,3.4,RU,1686078535
191,petropavlovsk-kamchatsky,53.0452,158.6483,281.48,61,75,2.0,RU,1686078345
192,happy valley-goose bay,53.3168,-60.3315,280.32,81,75,7.72,CA,1686078131
193,al bardiyah,31.7561,25.0865,294.04,84,10,6.26,LY,1686078535
194,longyearbyen,78.2186,15.6401,277.06,75,20,4.12,SJ,1686078329
195,qarauyl,48.9451,79.255,293.98,33,0,1.91,KZ,1686078536
196,broken hill,-31.95,141.4333,290.55,82,100,6.2,AU,1686078117
197,saint-joseph,-21.3667,55.6167,294.36,81,26,3.91,RE,1686078536
198,tiksi,71.6872,128.8694,275.0,95,52,1.33,RU,1686078254
199,ta`u,-14.2336,-169.5144,300.64,75,97,10.16,AS,1686078536
200,fomboni,-12.28,43.7425,300.41,76,21,5.69,KM,1686078537
201,nouadhibou,20.931,-17.0347,297.14,73,0,5.66,MR,1686078538
202,college,64.8569,-147.8028,295.42,41,20,0.45,US,1686078259
203,awjilah,29.1081,21.2869,307.15,18,100,8.87,LY,1686078538
204,ha'il,27.5219,41.6907,301.15,28,18,3.45,SA,1686078495
205,maitum,6.0392,124.4986,298.78,85,88,1.65,PH,1686078538
206,burley,42.5357,-113.7928,297.76,45,0,0.0,US,1686078539
207,novodvinsk,64.4165,40.8122,277.18,82,100,2.18,RU,1686078394
208,walvis bay,-22.9575,14.5053,287.09,91,0,1.02,NA,1686078539
209,stanley,54.868,-1.6985,284.55,81,75,1.54,GB,1686078262
210,makueni boma,-1.8041,37.6203,290.94,67,33,0.9,KE,1686078539
211,tazovsky,67.4667,78.7,283.91,70,100,4.39,RU,1686078376
212,matthew town,20.95,-73.6667,302.91,70,49,3.87,BS,1686078540
213,mil'kovo,55.6078,37.7956,290.37,67,91,3.22,RU,1686078374
214,klaksvik,62.2266,-6.589,282.66,85,33,5.37,FO,1686078402
215,stornoway,58.2093,-6.3865,287.09,70,20,5.66,GB,1686078540
216,bintulu,3.1667,113.0333,298.38,94,20,1.03,MY,1686078327
217,la passe,45.5549,-0.8967,300.28,65,27,2.71,FR,1686078415
218,nova sintra,14.8667,-24.7167,295.06,74,6,0.29,CV,1686078377
219,reggane,26.7158,0.1714,309.25,14,100,0.76,DZ,1686078541
220,west end,26.6833,-78.9667,301.14,71,100,2.88,BS,1686078541
221,lagunas,-5.2269,-75.6753,302.17,71,99,1.71,PE,1686078541
222,montepuez,-13.1256,38.9997,291.46,70,0,1.9,MZ,1686078541
223,tindouf,27.6711,-8.1474,306.96,12,1,6.38,DZ,1686078541
224,antonio enes,-16.2325,39.9086,297.26,83,0,2.2,MZ,1686078542
225,glace bay,46.1969,-59.957,284.14,94,100,9.26,CA,1686078542
226,bodo,67.28,14.405,279.17,84,75,4.12,NO,1686078542
227,ashchysay,43.5542,68.8889,294.24,17,5,0.15,KZ,1686078412
228,vidor,30.1316,-94.0155,304.13,65,99,1.09,US,1686078421
229,mugia,43.1041,-9.2179,298.1,74,100,2.81,ES,1686078370
230,constitucion,-35.3333,-72.4167,290.14,76,100,4.86,CL,1686078357
231,whitehorse,60.7161,-135.0538,280.82,90,100,4.12,CA,1686078071
232,biryusinsk,55.9634,97.8235,288.39,74,100,1.48,RU,1686078543
233,cuyo,10.8525,121.0086,301.84,75,96,2.92,PH,1686078544
234,kiruna,67.8557,20.2251,278.66,56,100,4.63,SE,1686078544
235,carupano,10.6678,-63.2585,304.04,64,92,6.26,VE,1686078494
236,luganville,-15.5333,167.1667,297.64,83,90,4.87,VU,1686078544
237,new plymouth,-39.0667,174.0833,281.93,83,16,6.02,NZ,1686078394
238,praia da vitoria,38.7333,-27.0667,290.8,89,100,14.8,PT,1686078414
239,afaahiti,-17.75,-149.2833,300.08,76,100,6.75,PF,1686078263
240,chui,-33.6971,-53.4616,291.87,59,55,3.46,UY,1686078410
241,lorengau,-2.0226,147.2712,300.15,81,62,1.24,PG,1686078546
242,san carlos del zulia,9.0,-71.9135,306.78,54,34,0.85,VE,1686078546
243,porto novo,6.4965,2.6036,299.03,87,100,2.42,BJ,1686078414
244,yeppoon,-23.1333,150.7333,289.03,84,51,5.34,AU,1686078546
245,guerrero negro,27.9769,-114.0611,291.84,56,100,6.2,MX,1686078393
246,pisco,-13.7,-76.2167,295.18,68,2,5.66,PE,1686078340
247,yanacancha,-10.2411,-76.6456,284.84,46,88,3.16,PE,1686078547
248,wanning,18.8003,110.3967,299.92,90,100,5.33,CN,1686078547
249,arkhangel'sk,64.5401,40.5433,277.42,81,100,2.29,RU,1686078261
250,dunedin,-45.8742,170.5036,280.26,80,100,1.34,NZ,1686078340
251,bahia de kino,28.8333,-111.9333,306.99,38,100,4.89,MX,1686078547
252,cabedelo,-6.9811,-34.8339,302.52,74,11,3.91,BR,1686078548
253,atafu village,-8.5421,-172.5159,301.47,75,27,4.88,TK,1686078351
254,jiayuguan,39.8167,98.3,291.33,24,2,2.19,CN,1686078405
255,hanzhong,33.0728,107.0303,292.81,68,100,0.38,CN,1686078548
256,colchani,-20.3,-66.9333,281.24,23,0,3.26,BO,1686078548
257,la ronge,55.1001,-105.2842,290.27,94,100,3.09,CA,1686078548
258,monterrey,25.6667,-100.3167,303.55,54,5,3.21,MX,1686077857
259,funafuti,-8.5243,179.1942,302.13,73,14,5.57,TV,1686078549
260,corabia,43.7833,24.5,293.47,61,100,3.83,RO,1686078549
261,bridgewater,44.3835,-64.5155,285.72,95,100,2.68,CA,1686078549
262,kodiak,57.79,-152.4072,279.88,100,100,5.66,US,1686078343
263,xichang,27.8964,102.2634,294.49,70,97,0.72,CN,1686078549
264,manismata,-2.4667,111.0333,296.99,99,96,1.18,ID,1686078324
265,kill devil hills,36.0307,-75.676,298.16,66,0,3.6,US,1686078544
266,caleta de carquin,-11.0925,-77.6267,297.05,70,14,3.54,PE,1686078550
267,garachico,28.7781,-17.7646,297.21,47,40,3.6,ES,1686078550
268,sajir,25.1825,44.5996,306.51,19,67,2.31,SA,1686078550
269,novyy buh,47.6931,32.5216,290.37,50,88,2.81,UA,1686078550
270,kailua-kona,19.6406,-155.9956,300.53,77,20,4.63,US,1686078353
271,shimoda,34.6667,138.95,289.87,94,100,1.13,JP,1686078551
272,rio rico,31.4715,-110.9765,306.03,12,0,8.75,US,1686078551
273,island harbour,50.724,-1.2758,291.47,64,0,2.24,GB,1686078551
274,flying fish cove,-10.4217,105.6791,297.97,78,75,5.14,CX,1686078374
275,jodhpur,26.2867,73.03,304.16,37,21,2.99,IN,1686078339
276,muisne,0.6,-80.0333,300.03,85,55,4.18,EC,1686078551
277,kencong,-8.2833,113.3667,296.59,94,99,0.87,ID,1686078551
278,severo-yeniseyskiy,60.3725,93.0408,286.67,97,0,1.85,RU,1686078403
279,karasu,41.071,30.7854,289.84,91,11,4.18,TR,1686078552
280,arkadelphia,34.1209,-93.0538,306.73,58,20,1.54,US,1686078552
281,waddan,29.1614,16.139,306.99,18,100,3.97,LY,1686078552
282,kui buri,12.0828,99.8543,299.5,84,100,2.76,TH,1686078552
283,kupang,-10.1667,123.5833,296.02,83,6,3.65,ID,1686078552
284,allapalli,19.4167,80.0667,307.09,19,48,0.47,IN,1686078552
285,sibolga,1.7427,98.7792,297.79,88,100,1.48,ID,1686078553
286,katsuren-haebaru,26.3369,127.8719,299.16,100,53,4.59,JP,1686078553
287,santyoku,37.4406,129.1708,289.89,78,0,3.52,KR,1686078553
288,eirunepe,-6.6603,-69.8736,302.26,72,83,0.93,BR,1686078246
289,new norfolk,-42.7826,147.0587,284.77,88,21,1.25,AU,1686078327
290,hami,42.8,93.45,299.11,18,0,2.77,CN,1686078554
291,sisimiut,66.9395,-53.6735,273.25,83,99,4.14,GL,1686078332
292,cabo san lucas,22.8909,-109.9124,306.82,60,0,5.69,MX,1686078136
293,hobyo,5.3505,48.5268,300.97,80,100,10.28,SO,1686078378
294,salinopolis,-0.6136,-47.3561,301.7,71,18,4.36,BR,1686078554
295,sedalia,38.7045,-93.2283,303.39,28,0,0.0,US,1686078554
296,sola,-13.8833,167.55,299.03,81,100,8.25,VU,1686078554
297,vung tau,10.346,107.0843,299.85,86,100,4.96,VN,1686078555
298,ormond-by-the-sea,29.3491,-81.0665,304.87,60,40,4.63,US,1686078555
299,tazacorte,28.629,-17.9293,298.69,84,40,3.6,ES,1686078555
300,sakleshpur,12.9667,75.7833,294.26,96,100,4.24,IN,1686078555
301,tavda,58.0425,65.2726,288.46,52,100,2.49,RU,1686078555
302,mount isa,-20.7333,139.5,286.02,82,80,0.0,AU,1686078363
303,lautoka,-17.6167,177.4667,296.07,83,100,2.57,FJ,1686078556
304,tilcara,-23.5776,-65.3509,289.46,19,0,0.17,AR,1686078556
305,ola,59.5833,151.2833,280.0,75,88,0.43,RU,1686078354
306,torbat-e jam,35.244,60.6225,300.84,14,89,4.18,IR,1686078439
307,kas,36.2018,29.6377,296.17,69,0,2.84,TR,1686078556
308,itaituba,-4.2761,-55.9836,308.24,49,40,3.6,BR,1686078386
309,cestos city,5.46,-9.5828,298.75,89,100,4.64,LR,1686078557
310,montdidier,49.75,2.5833,295.14,82,0,4.26,FR,1686078557
311,perry,37.2506,-83.1999,302.25,24,10,2.4,US,1686078557
312,mansa,29.9833,75.3833,303.49,36,14,1.11,IN,1686078557
313,vorkuta,67.5,64.0,280.69,85,100,4.01,RU,1686078557
